"","coords.x1","coords.x2","sp.ID","time","endTime","timeIndex","id","x","y","z","Year","Month","Day","DayYear","T.max","T.min","T.mean","Rainfall","cdd_st"
"203","93625.69","67967.2","1","2015-09-21","2015-09-22","16700","1","6.354936","49.54519","207","2015"," 9","21","264"," 19.600000","  6.5000000"," 13.0500000","  0.20","3091.72229131368"
"204","93625.69","67967.2","1","2015-09-22","2015-09-23","16701","1","6.354936","49.54519","207","2015"," 9","22","265"," 16.600000","  9.2000000"," 12.9000000"," 16.50","3104.62229131368"
"205","93625.69","67967.2","1","2015-09-23","2015-09-24","16702","1","6.354936","49.54519","207","2015"," 9","23","266"," 13.800000","  9.3000000"," 11.5500000","  2.40","3116.17229131368"
"206","93625.69","67967.2","1","2015-09-24","2015-09-25","16703","1","6.354936","49.54519","207","2015"," 9","24","267"," 18.800000","  7.3000000"," 13.0500000","  0.00","3129.22229131368"
"207","93625.69","67967.2","1","2015-09-25","2015-09-26","16704","1","6.354936","49.54519","207","2015"," 9","25","268"," 20.500000"," 10.6000000"," 15.5500000","  0.00","3144.77229131368"
"208","93625.69","67967.2","1","2015-09-26","2015-09-27","16705","1","6.354936","49.54519","207","2015"," 9","26","269"," 19.500000","  9.2000000"," 14.3500000","  0.00","3159.12229131368"
"209","93625.69","67967.2","1","2015-09-27","2015-09-28","16706","1","6.354936","49.54519","207","2015"," 9","27","270"," 18.800000","  8.4000000"," 13.6000000","  0.00","3172.72229131368"
"210","93625.69","67967.2","1","2015-09-28","2015-09-29","16707","1","6.354936","49.54519","207","2015"," 9","28","271"," 18.500000","  5.8000000"," 12.1500000","  0.00","3184.87229131368"
"211","93625.69","67967.2","1","2015-09-29","2015-09-30","16708","1","6.354936","49.54519","207","2015"," 9","29","272"," 18.400000","  7.5000000"," 12.9500000","  0.00","3197.82229131368"
"212","93625.69","67967.2","1","2015-09-30","2015-10-01","16709","1","6.354936","49.54519","207","2015"," 9","30","273"," 18.200000","  7.6000000"," 12.9000000","  0.00","3210.72229131368"
"213","93625.69","67967.2","1","2015-10-01","2015-10-02","16710","1","6.354936","49.54519","207","2015","10"," 1","274"," 17.500000","  6.4000000"," 11.9500000","  0.00","3222.67229131368"
"214","93625.69","67967.2","1","2015-10-02","2015-10-03","16711","1","6.354936","49.54519","207","2015","10"," 2","275"," 20.100000","  5.0000000"," 12.5500000","  0.00","3235.22229131368"
"215","93625.69","67967.2","1","2015-10-03","2015-10-04","16712","1","6.354936","49.54519","207","2015","10"," 3","276"," 20.300000","  8.1000000"," 14.2000000","  0.00","3249.42229131368"
"216","93625.69","67967.2","1","2015-10-04","2015-10-05","16713","1","6.354936","49.54519","207","2015","10"," 4","277"," 15.600000","  8.7000000"," 12.1500000","  1.30","3261.57229131368"
"217","93625.69","67967.2","1","2015-10-05","2015-10-06","16714","1","6.354936","49.54519","207","2015","10"," 5","278"," 16.900000","  8.1000000"," 12.5000000","  5.20","3274.07229131368"
"218","93625.69","67967.2","1","2015-10-06","2015-10-07","16715","1","6.354936","49.54519","207","2015","10"," 6","279"," 18.600000"," 14.5000000"," 16.5500000","  2.10","3290.62229131368"
"219","93625.69","67967.2","1","2015-10-07","2015-10-08","16716","1","6.354936","49.54519","207","2015","10"," 7","280"," 16.500000"," 11.3000000"," 13.9000000","  0.20","3304.52229131368"
"220","93625.69","67967.2","1","2015-10-08","2015-10-09","16717","1","6.354936","49.54519","207","2015","10"," 8","281"," 15.700000","  9.9000000"," 12.8000000","  0.00","3317.32229131368"
"221","93625.69","67967.2","1","2015-10-09","2015-10-10","16718","1","6.354936","49.54519","207","2015","10"," 9","282"," 16.200000","  7.7000000"," 11.9500000","  0.00","3329.27229131368"
"222","93625.69","67967.2","1","2015-10-10","2015-10-11","16719","1","6.354936","49.54519","207","2015","10","10","283"," 16.700000","  9.1000000"," 12.9000000","  0.00","3342.17229131368"
"223","93625.69","67967.2","1","2015-10-11","2015-10-12","16720","1","6.354936","49.54519","207","2015","10","11","284"," 16.100000","  5.2000000"," 10.6500000","  0.00","3352.82229131368"
"224","93625.69","67967.2","1","2015-10-12","2015-10-13","16721","1","6.354936","49.54519","207","2015","10","12","285"," 14.100000","  2.3000000","  8.2000000","  0.00","3361.02229131368"
"225","93625.69","67967.2","1","2015-10-13","2015-10-14","16722","1","6.354936","49.54519","207","2015","10","13","286","  6.900000","  0.4000000","  3.6500000","  1.80","3364.67229131368"
"226","93625.69","67967.2","1","2015-10-14","2015-10-15","16723","1","6.354936","49.54519","207","2015","10","14","287","  6.100000","  3.2000000","  4.6500000","  1.00","3369.32229131368"
"227","93625.69","67967.2","1","2015-10-15","2015-10-16","16724","1","6.354936","49.54519","207","2015","10","15","288","  7.300000","  2.6000000","  4.9500000","  0.60","3374.27229131368"
"228","93625.69","67967.2","1","2015-10-16","2015-10-17","16725","1","6.354936","49.54519","207","2015","10","16","289","  6.900000","  4.0000000","  5.4500000","  2.80","3379.72229131368"
"229","93625.69","67967.2","1","2015-10-17","2015-10-18","16726","1","6.354936","49.54519","207","2015","10","17","290","  7.200000","  4.1000000","  5.6500000","  0.60","3385.37229131368"
"230","93625.69","67967.2","1","2015-10-18","2015-10-19","16727","1","6.354936","49.54519","207","2015","10","18","291"," 10.900000","  2.7000000","  6.8000000","  0.00","3392.17229131368"
"231","93625.69","67967.2","1","2015-10-19","2015-10-20","16728","1","6.354936","49.54519","207","2015","10","19","292"," 10.700000","  2.9000000","  6.8000000","  0.20","3398.97229131368"
"232","93625.69","67967.2","1","2015-10-20","2015-10-21","16729","1","6.354936","49.54519","207","2015","10","20","293"," 12.500000","  6.8000000","  9.6500000","  0.00","3408.62229131368"
"233","93625.69","67967.2","1","2015-10-21","2015-10-22","16730","1","6.354936","49.54519","207","2015","10","21","294"," 13.800000","  7.7000000"," 10.7500000","  0.00","3419.37229131368"
"234","93625.69","67967.2","1","2015-10-22","2015-10-23","16731","1","6.354936","49.54519","207","2015","10","22","295"," 11.500000","  8.3000000","  9.9000000","  0.40","3429.27229131368"
"235","93625.69","67967.2","1","2015-10-23","2015-10-24","16732","1","6.354936","49.54519","207","2015","10","23","296"," 14.200000","  9.4000000"," 11.8000000","  0.00","3441.07229131368"
"236","93625.69","67967.2","1","2015-10-24","2015-10-25","16733","1","6.354936","49.54519","207","2015","10","24","297"," 16.100000","  9.4000000"," 12.7500000","  0.00","3453.82229131368"
"237","93625.69","67967.2","1","2015-10-25","2015-10-26","16734","1","6.354936","49.54519","207","2015","10","25","298"," 15.100000","  8.1000000"," 11.6000000","  0.10","3465.42229131368"
"238","93625.69","67967.2","1","2015-10-26","2015-10-27","16735","1","6.354936","49.54519","207","2015","10","26","299"," 14.900000","  6.2000000"," 10.5500000","  0.10","3475.97229131368"
"239","93625.69","67967.2","1","2015-10-27","2015-10-28","16736","1","6.354936","49.54519","207","2015","10","27","300"," 15.600000","  4.2000000","  9.9000000","  0.20","3485.87229131368"
"240","93625.69","67967.2","1","2015-10-28","2015-10-29","16737","1","6.354936","49.54519","207","2015","10","28","301"," 13.700000","  7.4000000"," 10.5500000","  2.40","3496.42229131368"
"241","93625.69","67967.2","1","2015-10-29","2015-10-30","16738","1","6.354936","49.54519","207","2015","10","29","302"," 13.800000","  5.6000000","  9.7000000","  0.30","3506.12229131368"
"242","93625.69","67967.2","1","2015-10-30","2015-10-31","16739","1","6.354936","49.54519","207","2015","10","30","303"," 12.300000","  5.5000000","  8.9000000","  0.10","3515.02229131368"
"243","93625.69","67967.2","1","2015-10-31","2015-11-01","16740","1","6.354936","49.54519","207","2015","10","31","304"," 10.600000","  5.4000000","  8.0000000","  0.00","3523.02229131368"
"244","93625.69","67967.2","1","2015-11-01","2015-11-02","16741","1","6.354936","49.54519","207","2015","11"," 1","305","  9.500000","  4.5000000","  7.0000000","  0.10","3530.02229131368"
"245","93625.69","67967.2","1","2015-11-02","2015-11-03","16742","1","6.354936","49.54519","207","2015","11"," 2","306","  6.700000","  3.0000000","  4.8500000","  0.10","3534.87229131368"
"246","93625.69","67967.2","1","2015-11-03","2015-11-04","16743","1","6.354936","49.54519","207","2015","11"," 3","307","  7.600000","  2.6000000","  5.1000000","  0.10","3539.97229131368"
"247","93625.69","67967.2","1","2015-11-04","2015-11-05","16744","1","6.354936","49.54519","207","2015","11"," 4","308"," 17.100000","  2.5000000","  9.8000000","  0.30","3549.77229131368"
"248","93625.69","67967.2","1","2015-11-05","2015-11-06","16745","1","6.354936","49.54519","207","2015","11"," 5","309"," 19.000000","  7.0000000"," 13.0000000","  0.00","3562.77229131368"
"249","93625.69","67967.2","1","2015-11-06","2015-11-07","16746","1","6.354936","49.54519","207","2015","11"," 6","310"," 16.200000"," 12.3000000"," 14.2500000","  1.50","3577.02229131368"
"250","93625.69","67967.2","1","2015-11-07","2015-11-08","16747","1","6.354936","49.54519","207","2015","11"," 7","311"," 19.600000"," 14.7000000"," 17.1500000","  0.80","3594.17229131368"
"251","93625.69","67967.2","1","2015-11-08","2015-11-09","16748","1","6.354936","49.54519","207","2015","11"," 8","312"," 17.800000"," 10.3000000"," 14.0500000","  0.10","3608.22229131368"
"252","93625.69","67967.2","1","2015-11-09","2015-11-10","16749","1","6.354936","49.54519","207","2015","11"," 9","313"," 17.500000"," 11.8000000"," 14.6500000","  0.00","3622.87229131368"
"253","93625.69","67967.2","1","2015-11-10","2015-11-11","16750","1","6.354936","49.54519","207","2015","11","10","314"," 12.900000","  9.8000000"," 11.3500000","  0.00","3634.22229131368"
"254","93625.69","67967.2","1","2015-11-11","2015-11-12","16751","1","6.354936","49.54519","207","2015","11","11","315"," 14.200000","  9.3000000"," 11.7500000","  0.00","3645.97229131368"
"255","93625.69","67967.2","1","2015-11-12","2015-11-13","16752","1","6.354936","49.54519","207","2015","11","12","316"," 17.400000","  6.8000000"," 12.1000000","  0.10","3658.07229131368"
"256","93625.69","67967.2","1","2015-11-13","2015-11-14","16753","1","6.354936","49.54519","207","2015","11","13","317"," 12.700000","  4.7000000","  8.7000000","  0.00","3666.77229131368"
"257","93625.69","67967.2","1","2015-11-14","2015-11-15","16754","1","6.354936","49.54519","207","2015","11","14","318"," 10.400000","  5.3000000","  7.8500000","  0.10","3674.62229131368"
"258","93625.69","67967.2","1","2015-11-15","2015-11-16","16755","1","6.354936","49.54519","207","2015","11","15","319"," 13.000000","  8.2000000"," 10.6000000","  0.10","3685.22229131368"
"259","93625.69","67967.2","1","2015-11-16","2015-11-17","16756","1","6.354936","49.54519","207","2015","11","16","320"," 11.400000","  8.9000000"," 10.1500000","  0.10","3695.37229131368"
"260","93625.69","67967.2","1","2015-11-17","2015-11-18","16757","1","6.354936","49.54519","207","2015","11","17","321"," 15.500000"," 10.4000000"," 12.9500000","  6.80","3708.32229131368"
"261","93625.69","67967.2","1","2015-11-18","2015-11-19","16758","1","6.354936","49.54519","207","2015","11","18","322"," 15.500000"," 11.8000000"," 13.6500000","  0.00","3721.97229131368"
"262","93625.69","67967.2","1","2015-11-19","2015-11-20","16759","1","6.354936","49.54519","207","2015","11","19","323"," 15.100000"," 10.1000000"," 12.6000000","  3.50","3734.57229131368"
"263","93625.69","67967.2","1","2015-11-20","2015-11-21","16760","1","6.354936","49.54519","207","2015","11","20","324"," 14.300000","  3.7000000","  9.0000000"," 22.90","3743.57229131368"
"264","93625.69","67967.2","1","2015-11-21","2015-11-22","16761","1","6.354936","49.54519","207","2015","11","21","325","  5.100000","  2.0000000","  3.5500000","  2.00","3747.12229131368"
"265","93625.69","67967.2","1","2015-11-22","2015-11-23","16762","1","6.354936","49.54519","207","2015","11","22","326","  6.000000","  0.2000000","  3.1000000","  0.00","3750.22229131368"
"266","93625.69","67967.2","1","2015-11-23","2015-11-24","16763","1","6.354936","49.54519","207","2015","11","23","327","  7.000000"," -2.4000000","  2.3000000","  0.00","3752.82867429241"
"267","93625.69","67967.2","1","2015-11-24","2015-11-25","16764","1","6.354936","49.54519","207","2015","11","24","328","  2.400000"," -1.7000000","  0.3500000","  2.90","3753.5311133168"
"268","93625.69","67967.2","1","2015-11-25","2015-11-26","16765","1","6.354936","49.54519","207","2015","11","25","329","  8.700000","  0.1000000","  4.4000000","  3.90","3757.9311133168"
"269","93625.69","67967.2","1","2015-11-26","2015-11-27","16766","1","6.354936","49.54519","207","2015","11","26","330","  8.100000"," -0.8000000","  3.6500000","  0.00","3761.61706837298"
"270","93625.69","67967.2","1","2015-11-27","2015-11-28","16767","1","6.354936","49.54519","207","2015","11","27","331","  0.400000"," -2.6000000"," -1.1000000","  0.00","3761.64373503964"
"271","93625.69","67967.2","1","2015-11-28","2015-11-29","16768","1","6.354936","49.54519","207","2015","11","28","332","  7.100000"," -0.8000000","  3.1500000","  0.70","3764.83424136876"
"272","93625.69","67967.2","1","2015-11-29","2015-11-30","16769","1","6.354936","49.54519","207","2015","11","29","333"," 11.000000","  4.7000000","  7.8500000","  6.40","3772.68424136876"
"273","93625.69","67967.2","1","2015-11-30","2015-12-01","16770","1","6.354936","49.54519","207","2015","11","30","334"," 11.400000","  8.8000000"," 10.1000000","  1.40","3782.78424136876"
"274","93625.69","67967.2","1","2015-12-01","2015-12-02","16771","1","6.354936","49.54519","207","2015","12"," 1","335"," 11.500000","  9.6000000"," 10.5500000","  0.00","3793.33424136876"
"275","93625.69","67967.2","1","2015-12-02","2015-12-03","16772","1","6.354936","49.54519","207","2015","12"," 2","336"," 10.500000","  7.1000000","  8.8000000","  0.10","3802.13424136876"
"276","93625.69","67967.2","1","2015-12-03","2015-12-04","16773","1","6.354936","49.54519","207","2015","12"," 3","337"," 11.400000","  4.0000000","  7.7000000","  0.00","3809.83424136876"
"277","93625.69","67967.2","1","2015-12-04","2015-12-05","16774","1","6.354936","49.54519","207","2015","12"," 4","338","  9.800000"," -0.4000000","  4.7000000","  1.30","3814.54208450601"
"278","93625.69","67967.2","1","2015-12-05","2015-12-06","16775","1","6.354936","49.54519","207","2015","12"," 5","339","  5.000000"," -1.1000000","  1.9500000","  0.00","3816.59126483388"
"279","93625.69","67967.2","1","2015-12-06","2015-12-07","16776","1","6.354936","49.54519","207","2015","12"," 6","340"," 10.900000","  4.0000000","  7.4500000","  0.00","3824.04126483388"
"280","93625.69","67967.2","1","2015-12-07","2015-12-08","16777","1","6.354936","49.54519","207","2015","12"," 7","341"," 12.600000","  5.1000000","  8.8500000","  0.00","3832.89126483388"
"281","93625.69","67967.2","1","2015-12-08","2015-12-09","16778","1","6.354936","49.54519","207","2015","12"," 8","342"," 12.500000"," -0.3000000","  6.1000000","  0.10","3838.99478045888"
"282","93625.69","67967.2","1","2015-12-09","2015-12-10","16779","1","6.354936","49.54519","207","2015","12"," 9","343","  9.600000","  3.1000000","  6.3500000","  3.70","3845.34478045888"
"283","93625.69","67967.2","1","2015-12-10","2015-12-11","16780","1","6.354936","49.54519","207","2015","12","10","344","  5.000000","  1.1000000","  3.0500000","  0.00","3848.39478045888"
"284","93625.69","67967.2","1","2015-12-11","2015-12-12","16781","1","6.354936","49.54519","207","2015","12","11","345","  8.600000","  0.7000000","  4.6500000","  1.60","3853.04478045888"
"285","93625.69","67967.2","1","2015-12-12","2015-12-13","16782","1","6.354936","49.54519","207","2015","12","12","346","  9.000000","  7.7000000","  8.3500000","  1.10","3861.39478045888"
"286","93625.69","67967.2","1","2015-12-13","2015-12-14","16783","1","6.354936","49.54519","207","2015","12","13","347"," 10.300000","  7.0000000","  8.6500000","  0.00","3870.04478045888"
"287","93625.69","67967.2","1","2015-12-14","2015-12-15","16784","1","6.354936","49.54519","207","2015","12","14","348"," 10.000000","  1.7000000","  5.8500000","  0.00","3875.89478045888"
"288","93625.69","67967.2","1","2015-12-15","2015-12-16","16785","1","6.354936","49.54519","207","2015","12","15","349"," 11.100000","  1.4000000","  6.2500000","  0.80","3882.14478045888"
"289","93625.69","67967.2","1","2015-12-16","2015-12-17","16786","1","6.354936","49.54519","207","2015","12","16","350"," 12.000000","  7.8000000","  9.9000000","  6.40","3892.04478045888"
"290","93625.69","67967.2","1","2015-12-17","2015-12-18","16787","1","6.354936","49.54519","207","2015","12","17","351"," 15.500000"," 10.9000000"," 13.2000000","  0.00","3905.24478045888"
"291","93625.69","67967.2","1","2015-12-18","2015-12-19","16788","1","6.354936","49.54519","207","2015","12","18","352"," 12.000000","  9.8000000"," 10.9000000","  3.00","3916.14478045888"
"292","93625.69","67967.2","1","2015-12-19","2015-12-20","16789","1","6.354936","49.54519","207","2015","12","19","353"," 14.500000","  7.3000000"," 10.9000000","  0.00","3927.04478045888"
"293","93625.69","67967.2","1","2015-12-20","2015-12-21","16790","1","6.354936","49.54519","207","2015","12","20","354"," 12.000000","  7.3000000","  9.6500000","  0.00","3936.69478045888"
"294","93625.69","67967.2","1","2015-12-21","2015-12-22","16791","1","6.354936","49.54519","207","2015","12","21","355"," 11.900000","  8.4000000"," 10.1500000","  3.70","3946.84478045888"
"295","93625.69","67967.2","1","2015-12-22","2015-12-23","16792","1","6.354936","49.54519","207","2015","12","22","356"," 12.100000","  8.7000000"," 10.4000000","  0.80","3957.24478045888"
"296","93625.69","67967.2","1","2015-12-23","2015-12-24","16793","1","6.354936","49.54519","207","2015","12","23","357"," 12.200000","  5.2000000","  8.7000000","  0.90","3965.94478045888"
"297","93625.69","67967.2","1","2015-12-24","2015-12-25","16794","1","6.354936","49.54519","207","2015","12","24","358"," 13.200000","  6.0000000","  9.6000000","  0.80","3975.54478045888"
"298","93625.69","67967.2","1","2015-12-25","2015-12-26","16795","1","6.354936","49.54519","207","2015","12","25","359"," 12.900000","  8.5000000"," 10.7000000","  2.30","3986.24478045888"
"299","93625.69","67967.2","1","2015-12-26","2015-12-27","16796","1","6.354936","49.54519","207","2015","12","26","360"," 12.000000","  6.1000000","  9.0500000","  0.00","3995.29478045888"
"300","93625.69","67967.2","1","2015-12-27","2015-12-28","16797","1","6.354936","49.54519","207","2015","12","27","361"," 12.100000","  3.3000000","  7.7000000","  0.00","4002.99478045888"
"301","93625.69","67967.2","1","2015-12-28","2015-12-29","16798","1","6.354936","49.54519","207","2015","12","28","362"," 10.800000","  0.5000000","  5.6500000","  0.00","4008.64478045888"
"302","93625.69","67967.2","1","2015-12-29","2015-12-30","16799","1","6.354936","49.54519","207","2015","12","29","363","  8.200000"," -1.1000000","  3.5500000","  0.00","4012.25983422232"
"303","93625.69","67967.2","1","2015-12-30","2015-12-31","16800","1","6.354936","49.54519","207","2015","12","30","364","  9.000000","  1.3000000","  5.1500000","  0.00","4017.40983422232"
"304","93625.69","67967.2","1","2015-12-31","2016-01-01","16801","1","6.354936","49.54519","207","2015","12","31","365"," 11.300000","  0.1000000","  5.7000000","  1.80","4023.10983422232"
